passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",0,"pnAXE_19901130_0153.csv",pn,AXE,_,1990,11,30,_,0153,.csv,
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",13,"fr015_banana_2001_AB.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",14,"fr015_apple_2000_AB.txt",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",14,"fr015_apple_2000_AB.txt",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",14,"fr015_apple_2000_AB.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",14,"fr015_apple_2000_AB.txt",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",14,"fr015_apple_2000_AB.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",15,"fr015_apple_2021_AB.txt",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",15,"fr015_apple_2021_AB.txt",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",15,"fr015_apple_2021_AB.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",15,"fr015_apple_2021_AB.txt",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",15,"fr015_apple_2021_AB.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",16,"fr015_aple_2001_AB.txt",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",16,"fr015_aple_2001_AB.txt",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",16,"fr015_aple_2001_AB.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",16,"fr015_aple_2001_AB.txt",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",16,"fr015_aple_2001_AB.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",17,"fr015_apple_2001.txt",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",17,"fr015_apple_2001.txt",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",17,"fr015_apple_2001.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",17,"fr015_apple_2001.txt",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",17,"fr015_apple_2001.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",18,"fr015_apple_2001_.txt",
1,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",18,"fr015_apple_2001_.txt",fr,015,_,apple,_,2001,_,,.,txt,
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",18,"fr015_apple_2001_.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",18,"fr015_apple_2001_.txt",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",18,"fr015_apple_2001_.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",19,"fr015_apple_2001_AB.doc",
1,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",19,"fr015_apple_2001_AB.doc",fr,015,_,apple,_,2001,_,AB,.,doc,
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",19,"fr015_apple_2001_AB.doc",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",19,"fr015_apple_2001_AB.doc",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",19,"fr015_apple_2001_AB.doc",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",20,"fr015_apple_2001_AB.xls",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",20,"fr015_apple_2001_AB.xls",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",20,"fr015_apple_2001_AB.xls",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",20,"fr015_apple_2001_AB.xls",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",20,"fr015_apple_2001_AB.xls",
