passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e1,"[^12aeg]",0,"0",0,
0,e1,"[^12aeg]",10,"Apattern",
0,e2,"[^a-z0-9]",10,"Apattern",
1,e3,"*[^12aeg]",10,"Apattern",Apatter,n,
0,e4,"*[^a-z0-9]",10,"Apattern",
1,e5,"[^12aeg]*",10,"Apattern",A,pattern,
1,e6,"[^a-z0-9]*",10,"Apattern",A,pattern,
0,e7,"*n[^0-9a-z:3-5]p*",10,"Apattern",
0,e8,"*n[^0-9a-z:3]p*",10,"Apattern",
0,e9,"*n[^0-9a-z:0-2]p*",10,"Apattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",10,"Apattern",
0,e1,"[^12aeg]",11,"pattern1pattern",
0,e2,"[^a-z0-9]",11,"pattern1pattern",
1,e3,"*[^12aeg]",11,"pattern1pattern",pattern1patter,n,
0,e4,"*[^a-z0-9]",11,"pattern1pattern",
1,e5,"[^12aeg]*",11,"pattern1pattern",p,attern1pattern,
0,e6,"[^a-z0-9]*",11,"pattern1pattern",
0,e7,"*n[^0-9a-z:3-5]p*",11,"pattern1pattern",
0,e8,"*n[^0-9a-z:3]p*",11,"pattern1pattern",
0,e9,"*n[^0-9a-z:0-2]p*",11,"pattern1pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",11,"pattern1pattern",
0,e1,"[^12aeg]",12,"pattern12pattern",
0,e2,"[^a-z0-9]",12,"pattern12pattern",
1,e3,"*[^12aeg]",12,"pattern12pattern",pattern12patter,n,
0,e4,"*[^a-z0-9]",12,"pattern12pattern",
1,e5,"[^12aeg]*",12,"pattern12pattern",p,attern12pattern,
0,e6,"[^a-z0-9]*",12,"pattern12pattern",
0,e7,"*n[^0-9a-z:3-5]p*",12,"pattern12pattern",
0,e8,"*n[^0-9a-z:3]p*",12,"pattern12pattern",
0,e9,"*n[^0-9a-z:0-2]p*",12,"pattern12pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",12,"pattern12pattern",
0,e1,"[^12aeg]",13,"patternpattern",
0,e2,"[^a-z0-9]",13,"patternpattern",
1,e3,"*[^12aeg]",13,"patternpattern",patternpatter,n,
0,e4,"*[^a-z0-9]",13,"patternpattern",
1,e5,"[^12aeg]*",13,"patternpattern",p,atternpattern,
0,e6,"[^a-z0-9]*",13,"patternpattern",
0,e7,"*n[^0-9a-z:3-5]p*",13,"patternpattern",
0,e8,"*n[^0-9a-z:3]p*",13,"patternpattern",
1,e9,"*n[^0-9a-z:0-2]p*",13,"patternpattern",patter,n,,p,attern,
1,e10,"*n[^\-\^0-9a-z:0-2]p*",13,"patternpattern",patter,n,,p,attern,
0,e1,"[^12aeg]",14,"pattern0pattern",
0,e2,"[^a-z0-9]",14,"pattern0pattern",
1,e3,"*[^12aeg]",14,"pattern0pattern",pattern0patter,n,
0,e4,"*[^a-z0-9]",14,"pattern0pattern",
1,e5,"[^12aeg]*",14,"pattern0pattern",p,attern0pattern,
0,e6,"[^a-z0-9]*",14,"pattern0pattern",
0,e7,"*n[^0-9a-z:3-5]p*",14,"pattern0pattern",
0,e8,"*n[^0-9a-z:3]p*",14,"pattern0pattern",
0,e9,"*n[^0-9a-z:0-2]p*",14,"pattern0pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",14,"pattern0pattern",
0,e1,"[^12aeg]",15,"pattern01pattern",
0,e2,"[^a-z0-9]",15,"pattern01pattern",
1,e3,"*[^12aeg]",15,"pattern01pattern",pattern01patter,n,
0,e4,"*[^a-z0-9]",15,"pattern01pattern",
1,e5,"[^12aeg]*",15,"pattern01pattern",p,attern01pattern,
0,e6,"[^a-z0-9]*",15,"pattern01pattern",
0,e7,"*n[^0-9a-z:3-5]p*",15,"pattern01pattern",
0,e8,"*n[^0-9a-z:3]p*",15,"pattern01pattern",
0,e9,"*n[^0-9a-z:0-2]p*",15,"pattern01pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",15,"pattern01pattern",
0,e1,"[^12aeg]",16,"pattern012pattern",
0,e2,"[^a-z0-9]",16,"pattern012pattern",
1,e3,"*[^12aeg]",16,"pattern012pattern",pattern012patter,n,
0,e4,"*[^a-z0-9]",16,"pattern012pattern",
1,e5,"[^12aeg]*",16,"pattern012pattern",p,attern012pattern,
0,e6,"[^a-z0-9]*",16,"pattern012pattern",
0,e7,"*n[^0-9a-z:3-5]p*",16,"pattern012pattern",
0,e8,"*n[^0-9a-z:3]p*",16,"pattern012pattern",
0,e9,"*n[^0-9a-z:0-2]p*",16,"pattern012pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",16,"pattern012pattern",
0,e1,"[^12aeg]",17,"pattern0123pattern",
0,e2,"[^a-z0-9]",17,"pattern0123pattern",
1,e3,"*[^12aeg]",17,"pattern0123pattern",pattern0123patter,n,
0,e4,"*[^a-z0-9]",17,"pattern0123pattern",
1,e5,"[^12aeg]*",17,"pattern0123pattern",p,attern0123pattern,
0,e6,"[^a-z0-9]*",17,"pattern0123pattern",
0,e7,"*n[^0-9a-z:3-5]p*",17,"pattern0123pattern",
0,e8,"*n[^0-9a-z:3]p*",17,"pattern0123pattern",
0,e9,"*n[^0-9a-z:0-2]p*",17,"pattern0123pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",17,"pattern0123pattern",
0,e1,"[^12aeg]",18,"pattern01234pattern",
0,e2,"[^a-z0-9]",18,"pattern01234pattern",
1,e3,"*[^12aeg]",18,"pattern01234pattern",pattern01234patter,n,
0,e4,"*[^a-z0-9]",18,"pattern01234pattern",
1,e5,"[^12aeg]*",18,"pattern01234pattern",p,attern01234pattern,
0,e6,"[^a-z0-9]*",18,"pattern01234pattern",
0,e7,"*n[^0-9a-z:3-5]p*",18,"pattern01234pattern",
0,e8,"*n[^0-9a-z:3]p*",18,"pattern01234pattern",
0,e9,"*n[^0-9a-z:0-2]p*",18,"pattern01234pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",18,"pattern01234pattern",
0,e1,"[^12aeg]",19,"pattern012345pattern",
0,e2,"[^a-z0-9]",19,"pattern012345pattern",
1,e3,"*[^12aeg]",19,"pattern012345pattern",pattern012345patter,n,
0,e4,"*[^a-z0-9]",19,"pattern012345pattern",
1,e5,"[^12aeg]*",19,"pattern012345pattern",p,attern012345pattern,
0,e6,"[^a-z0-9]*",19,"pattern012345pattern",
0,e7,"*n[^0-9a-z:3-5]p*",19,"pattern012345pattern",
0,e8,"*n[^0-9a-z:3]p*",19,"pattern012345pattern",
0,e9,"*n[^0-9a-z:0-2]p*",19,"pattern012345pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",19,"pattern012345pattern",
0,e1,"[^12aeg]",20,"pattern0123456pattern",
0,e2,"[^a-z0-9]",20,"pattern0123456pattern",
1,e3,"*[^12aeg]",20,"pattern0123456pattern",pattern0123456patter,n,
0,e4,"*[^a-z0-9]",20,"pattern0123456pattern",
1,e5,"[^12aeg]*",20,"pattern0123456pattern",p,attern0123456pattern,
0,e6,"[^a-z0-9]*",20,"pattern0123456pattern",
0,e7,"*n[^0-9a-z:3-5]p*",20,"pattern0123456pattern",
0,e8,"*n[^0-9a-z:3]p*",20,"pattern0123456pattern",
0,e9,"*n[^0-9a-z:0-2]p*",20,"pattern0123456pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",20,"pattern0123456pattern",
0,e1,"[^12aeg]",21,"patternApattern",
0,e2,"[^a-z0-9]",21,"patternApattern",
1,e3,"*[^12aeg]",21,"patternApattern",patternApatter,n,
0,e4,"*[^a-z0-9]",21,"patternApattern",
1,e5,"[^12aeg]*",21,"patternApattern",p,atternApattern,
0,e6,"[^a-z0-9]*",21,"patternApattern",
0,e7,"*n[^0-9a-z:3-5]p*",21,"patternApattern",
0,e8,"*n[^0-9a-z:3]p*",21,"patternApattern",
1,e9,"*n[^0-9a-z:0-2]p*",21,"patternApattern",patter,n,A,p,attern,
1,e10,"*n[^\-\^0-9a-z:0-2]p*",21,"patternApattern",patter,n,A,p,attern,
0,e1,"[^12aeg]",22,"patternABpattern",
0,e2,"[^a-z0-9]",22,"patternABpattern",
1,e3,"*[^12aeg]",22,"patternABpattern",patternABpatter,n,
0,e4,"*[^a-z0-9]",22,"patternABpattern",
1,e5,"[^12aeg]*",22,"patternABpattern",p,atternABpattern,
0,e6,"[^a-z0-9]*",22,"patternABpattern",
0,e7,"*n[^0-9a-z:3-5]p*",22,"patternABpattern",
0,e8,"*n[^0-9a-z:3]p*",22,"patternABpattern",
1,e9,"*n[^0-9a-z:0-2]p*",22,"patternABpattern",patter,n,AB,p,attern,
1,e10,"*n[^\-\^0-9a-z:0-2]p*",22,"patternABpattern",patter,n,AB,p,attern,
0,e1,"[^12aeg]",23,"patternABCpattern",
0,e2,"[^a-z0-9]",23,"patternABCpattern",
1,e3,"*[^12aeg]",23,"patternABCpattern",patternABCpatter,n,
0,e4,"*[^a-z0-9]",23,"patternABCpattern",
1,e5,"[^12aeg]*",23,"patternABCpattern",p,atternABCpattern,
0,e6,"[^a-z0-9]*",23,"patternABCpattern",
1,e7,"*n[^0-9a-z:3-5]p*",23,"patternABCpattern",patter,n,ABC,p,attern,
1,e8,"*n[^0-9a-z:3]p*",23,"patternABCpattern",patter,n,ABC,p,attern,
0,e9,"*n[^0-9a-z:0-2]p*",23,"patternABCpattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",23,"patternABCpattern",
0,e1,"[^12aeg]",24,"patternABCDpattern",
0,e2,"[^a-z0-9]",24,"patternABCDpattern",
1,e3,"*[^12aeg]",24,"patternABCDpattern",patternABCDpatter,n,
0,e4,"*[^a-z0-9]",24,"patternABCDpattern",
1,e5,"[^12aeg]*",24,"patternABCDpattern",p,atternABCDpattern,
0,e6,"[^a-z0-9]*",24,"patternABCDpattern",
1,e7,"*n[^0-9a-z:3-5]p*",24,"patternABCDpattern",patter,n,ABCD,p,attern,
0,e8,"*n[^0-9a-z:3]p*",24,"patternABCDpattern",
0,e9,"*n[^0-9a-z:0-2]p*",24,"patternABCDpattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",24,"patternABCDpattern",
0,e1,"[^12aeg]",25,"patternABCDEpattern",
0,e2,"[^a-z0-9]",25,"patternABCDEpattern",
1,e3,"*[^12aeg]",25,"patternABCDEpattern",patternABCDEpatter,n,
0,e4,"*[^a-z0-9]",25,"patternABCDEpattern",
1,e5,"[^12aeg]*",25,"patternABCDEpattern",p,atternABCDEpattern,
0,e6,"[^a-z0-9]*",25,"patternABCDEpattern",
1,e7,"*n[^0-9a-z:3-5]p*",25,"patternABCDEpattern",patter,n,ABCDE,p,attern,
0,e8,"*n[^0-9a-z:3]p*",25,"patternABCDEpattern",
0,e9,"*n[^0-9a-z:0-2]p*",25,"patternABCDEpattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",25,"patternABCDEpattern",
0,e1,"[^12aeg]",26,"patternABCDEFpattern",
0,e2,"[^a-z0-9]",26,"patternABCDEFpattern",
1,e3,"*[^12aeg]",26,"patternABCDEFpattern",patternABCDEFpatter,n,
0,e4,"*[^a-z0-9]",26,"patternABCDEFpattern",
1,e5,"[^12aeg]*",26,"patternABCDEFpattern",p,atternABCDEFpattern,
0,e6,"[^a-z0-9]*",26,"patternABCDEFpattern",
0,e7,"*n[^0-9a-z:3-5]p*",26,"patternABCDEFpattern",
0,e8,"*n[^0-9a-z:3]p*",26,"patternABCDEFpattern",
0,e9,"*n[^0-9a-z:0-2]p*",26,"patternABCDEFpattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",26,"patternABCDEFpattern",
0,e1,"[^12aeg]",27,"patternABCDEFGpattern",
0,e2,"[^a-z0-9]",27,"patternABCDEFGpattern",
1,e3,"*[^12aeg]",27,"patternABCDEFGpattern",patternABCDEFGpatter,n,
0,e4,"*[^a-z0-9]",27,"patternABCDEFGpattern",
1,e5,"[^12aeg]*",27,"patternABCDEFGpattern",p,atternABCDEFGpattern,
0,e6,"[^a-z0-9]*",27,"patternABCDEFGpattern",
0,e7,"*n[^0-9a-z:3-5]p*",27,"patternABCDEFGpattern",
0,e8,"*n[^0-9a-z:3]p*",27,"patternABCDEFGpattern",
0,e9,"*n[^0-9a-z:0-2]p*",27,"patternABCDEFGpattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",27,"patternABCDEFGpattern",
0,e1,"[^12aeg]",28,"patternA^-Dpattern",
0,e2,"[^a-z0-9]",28,"patternA^-Dpattern",
1,e3,"*[^12aeg]",28,"patternA^-Dpattern",patternA^-Dpatter,n,
0,e4,"*[^a-z0-9]",28,"patternA^-Dpattern",
1,e5,"[^12aeg]*",28,"patternA^-Dpattern",p,atternA^-Dpattern,
0,e6,"[^a-z0-9]*",28,"patternA^-Dpattern",
1,e7,"*n[^0-9a-z:3-5]p*",28,"patternA^-Dpattern",patter,n,A^-D,p,attern,
0,e8,"*n[^0-9a-z:3]p*",28,"patternA^-Dpattern",
0,e9,"*n[^0-9a-z:0-2]p*",28,"patternA^-Dpattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",28,"patternA^-Dpattern",
