passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e6,"[a-z0-9]*",18,"pattern01234pattern",p,attern01234pattern,
1,e7,"*n[0-9:3-5]p*",18,"pattern01234pattern",patter,n,01234,p,attern,
1,e8,"*n[0-9:2-5]p*",18,"pattern01234pattern",patter,n,01234,p,attern,
0,e9,"*n[0-9:0-2]p*",18,"pattern01234pattern",
0,e10,"*n[-\^]p*",18,"pattern01234pattern",
0,e1,"[12aeg]",19,"pattern012345pattern",
0,e2,"[a-z0-9]",19,"pattern012345pattern",
0,e3,"*[12aeg]",19,"pattern012345pattern",
1,e4,"*[a-z0-9]",19,"pattern012345pattern",pattern012345patter,n,
0,e5,"[12aeg]*",19,"pattern012345pattern",
1,e6,"[a-z0-9]*",19,"pattern012345pattern",p,attern012345pattern,
0,e7,"*n[0-9:3-5]p*",19,"pattern012345pattern",
0,e8,"*n[0-9:2-5]p*",19,"pattern012345pattern",
0,e9,"*n[0-9:0-2]p*",19,"pattern012345pattern",
0,e10,"*n[-\^]p*",19,"pattern012345pattern",
0,e1,"[12aeg]",20,"pattern0123456pattern",
0,e2,"[a-z0-9]",20,"pattern0123456pattern",
0,e3,"*[12aeg]",20,"pattern0123456pattern",
1,e4,"*[a-z0-9]",20,"pattern0123456pattern",pattern0123456patter,n,
0,e5,"[12aeg]*",20,"pattern0123456pattern",
1,e6,"[a-z0-9]*",20,"pattern0123456pattern",p,attern0123456pattern,
0,e7,"*n[0-9:3-5]p*",20,"pattern0123456pattern",
0,e8,"*n[0-9:2-5]p*",20,"pattern0123456pattern",
0,e9,"*n[0-9:0-2]p*",20,"pattern0123456pattern",
0,e10,"*n[-\^]p*",20,"pattern0123456pattern",
0,e1,"[12aeg]",21,"pattern^pattern",
0,e2,"[a-z0-9]",21,"pattern^pattern",
0,e3,"*[12aeg]",21,"pattern^pattern",
1,e4,"*[a-z0-9]",21,"pattern^pattern",pattern^patter,n,
0,e5,"[12aeg]*",21,"pattern^pattern",
1,e6,"[a-z0-9]*",21,"pattern^pattern",p,attern^pattern,
0,e7,"*n[0-9:3-5]p*",21,"pattern^pattern",
0,e8,"*n[0-9:2-5]p*",21,"pattern^pattern",
0,e9,"*n[0-9:0-2]p*",21,"pattern^pattern",
1,e10,"*n[-\^]p*",21,"pattern^pattern",patter,n,^,p,attern,
0,e1,"[12aeg]",22,"pattern-pattern",
0,e2,"[a-z0-9]",22,"pattern-pattern",
0,e3,"*[12aeg]",22,"pattern-pattern",
1,e4,"*[a-z0-9]",22,"pattern-pattern",pattern-patter,n,
0,e5,"[12aeg]*",22,"pattern-pattern",
1,e6,"[a-z0-9]*",22,"pattern-pattern",p,attern-pattern,
0,e7,"*n[0-9:3-5]p*",22,"pattern-pattern",
0,e8,"*n[0-9:2-5]p*",22,"pattern-pattern",
0,e9,"*n[0-9:0-2]p*",22,"pattern-pattern",
1,e10,"*n[-\^]p*",22,"pattern-pattern",patter,n,-,p,attern,
